CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 16:20

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   1457 words (18%)
                           Largest free fragment is 2048
               RAM used:   58 (16%) at main() level
                           79 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0411:  GOTO   4D5 (RETURN)
.................... } 
....................  
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
*
008C:  CLRF   0E
008D:  MOVLW  F6
008E:  MOVWF  0F
008F:  MOVLW  3C
0090:  MOVWF  0E
....................  
....................     if (idle_counter < 32000) 
0091:  MOVF   51,W
0092:  SUBLW  7C
0093:  BTFSS  03.0
0094:  GOTO   098
....................     { 
....................         idle_counter++; 
0095:  INCF   50,F
0096:  BTFSC  03.2
0097:  INCF   51,F
....................     } 
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
0098:  BSF    03.5
0099:  BSF    06.0
009A:  BCF    03.5
009B:  BCF    67.0
009C:  BTFSS  06.0
009D:  BSF    67.0
....................  
....................     if (btn_current) 
009E:  BTFSS  67.0
009F:  GOTO   0AE
....................     { 
....................         idle_counter = 0; 
00A0:  CLRF   51
00A1:  CLRF   50
....................         press_counter++; 
00A2:  INCF   4E,F
00A3:  BTFSC  03.2
00A4:  INCF   4F,F
....................         output_high(LED_PIN); 
00A5:  BSF    03.5
00A6:  BCF    05.0
00A7:  BCF    03.5
00A8:  BSF    05.0
....................         output_high(BUZZER_PIN); 
00A9:  BSF    03.5
00AA:  BCF    05.1
00AB:  BCF    03.5
00AC:  BSF    05.1
....................     } 
00AD:  GOTO   0DF
....................     else 
....................     { 
....................         output_low(LED_PIN); 
00AE:  BSF    03.5
00AF:  BCF    05.0
00B0:  BCF    03.5
00B1:  BCF    05.0
....................         output_low(BUZZER_PIN); 
00B2:  BSF    03.5
00B3:  BCF    05.1
00B4:  BCF    03.5
00B5:  BCF    05.1
....................         if (btn_prev_state == 1) 
00B6:  BTFSS  52.0
00B7:  GOTO   0DF
....................         { 
....................             idle_counter = 0; 
00B8:  CLRF   51
00B9:  CLRF   50
....................             if (press_counter > 2) 
00BA:  MOVF   4F,F
00BB:  BTFSS  03.2
00BC:  GOTO   0C1
00BD:  MOVF   4E,W
00BE:  SUBLW  02
00BF:  BTFSC  03.0
00C0:  GOTO   0DD
....................             { 
....................                 if (press_counter < 30) 
00C1:  MOVF   4F,F
00C2:  BTFSS  03.2
00C3:  GOTO   0D0
00C4:  MOVF   4E,W
00C5:  SUBLW  1D
00C6:  BTFSS  03.0
00C7:  GOTO   0D0
....................                     morse_buffer[morse_index++] = '.'; 
00C8:  MOVF   4C,W
00C9:  INCF   4C,F
00CA:  ADDLW  2D
00CB:  MOVWF  04
00CC:  BCF    03.7
00CD:  MOVLW  2E
00CE:  MOVWF  00
00CF:  GOTO   0D7
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
00D0:  MOVF   4C,W
00D1:  INCF   4C,F
00D2:  ADDLW  2D
00D3:  MOVWF  04
00D4:  BCF    03.7
00D5:  MOVLW  2D
00D6:  MOVWF  00
....................  
....................                 morse_buffer[morse_index] = '\0'; 
00D7:  MOVLW  2D
00D8:  ADDWF  4C,W
00D9:  MOVWF  04
00DA:  BCF    03.7
00DB:  CLRF   00
....................                 update_needed = 1; 
00DC:  BSF    52.1
....................             } 
....................             press_counter = 0; 
00DD:  CLRF   4F
00DE:  CLRF   4E
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
00DF:  BCF    52.0
00E0:  BTFSC  67.0
00E1:  BSF    52.0
00E2:  BCF    0C.0
00E3:  BCF    0A.3
00E4:  BCF    0A.4
00E5:  GOTO   01D
.................... } 
....................  
.................... void main() 
*
0454:  MOVLW  71
0455:  BSF    03.5
0456:  MOVWF  0F
0457:  MOVF   0F,W
0458:  BCF    03.5
0459:  CLRF   4C
045A:  CLRF   4D
045B:  CLRF   4F
045C:  CLRF   4E
045D:  CLRF   51
045E:  CLRF   50
045F:  BCF    52.0
0460:  BCF    52.1
0461:  BSF    03.5
0462:  BSF    03.6
0463:  MOVF   09,W
0464:  ANDLW  C0
0465:  MOVWF  09
0466:  BCF    03.6
0467:  BCF    1F.4
0468:  BCF    1F.5
0469:  MOVLW  00
046A:  BSF    03.6
046B:  MOVWF  08
046C:  BCF    03.5
046D:  CLRF   07
046E:  CLRF   08
046F:  CLRF   09
0470:  BCF    03.7
0471:  MOVLW  1F
0472:  ANDWF  03,F
.................... { 
....................     setup_wdt(WDT_2304MS); 
*
0476:  MOVLW  09
0477:  BSF    03.6
0478:  MOVWF  05
0479:  MOVLW  0F
047A:  MOVWF  77
047B:  BCF    03.6
047C:  CLRF   01
047D:  MOVLW  81
047E:  MOVWF  04
047F:  BCF    03.7
0480:  MOVF   00,W
0481:  ANDLW  F0
0482:  IORLW  07
0483:  MOVWF  00
0484:  CLRWDT
0485:  MOVF   00,W
0486:  ANDLW  F7
0487:  BTFSC  77.3
0488:  ANDLW  F0
0489:  IORWF  77,W
048A:  MOVWF  00
....................  
....................     set_tris_b(0xFF); 
048B:  MOVLW  FF
048C:  BSF    03.5
048D:  MOVWF  06
....................     port_b_pullups(TRUE); 
048E:  MOVLW  01
048F:  MOVWF  15
0490:  BCF    01.7
....................     output_drive(LED_PIN); 
0491:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
0492:  BCF    05.1
....................  
....................     restart_wdt(); 
0493:  CLRWDT
....................     lcd_init(); 
0494:  BCF    03.5
0495:  CALL   1CF
....................     restart_wdt(); 
0496:  CLRWDT
....................     delay_ms(100); 
0497:  MOVLW  64
0498:  MOVWF  5D
0499:  CALL   102
....................  
....................     load_text_from_eeprom(); 
049A:  GOTO   20A
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
049B:  MOVLW  35
049C:  MOVWF  10
....................     set_timer1(63036); 
049D:  CLRF   0E
049E:  MOVLW  F6
049F:  MOVWF  0F
04A0:  MOVLW  3C
04A1:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
04A2:  BSF    03.5
04A3:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
04A4:  MOVLW  C0
04A5:  BCF    03.5
04A6:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
04A7:  MOVLW  01
04A8:  MOVWF  58
04A9:  MOVWF  59
04AA:  CALL   237
....................     printf(lcd_putc, "Mors Telgraf"); 
04AB:  MOVLW  E6
04AC:  BSF    03.6
04AD:  MOVWF  0D
04AE:  MOVLW  00
04AF:  MOVWF  0F
04B0:  BCF    03.6
04B1:  CALL   29A
....................     restart_wdt(); 
04B2:  CLRWDT
....................     delay_ms(1000); 
04B3:  MOVLW  04
04B4:  MOVWF  55
04B5:  MOVLW  FA
04B6:  MOVWF  5D
04B7:  CALL   102
04B8:  DECFSZ 55,F
04B9:  GOTO   4B5
....................  
....................     lcd_putc('\f'); 
04BA:  MOVLW  0C
04BB:  MOVWF  5C
04BC:  CALL   26E
....................     lcd_locate(1, 1); 
04BD:  MOVLW  01
04BE:  MOVWF  58
04BF:  MOVWF  59
04C0:  CALL   237
....................     printf(lcd_putc, "MOD: YAZIM"); 
04C1:  MOVLW  ED
04C2:  BSF    03.6
04C3:  MOVWF  0D
04C4:  MOVLW  00
04C5:  MOVWF  0F
04C6:  BCF    03.6
04C7:  CALL   29A
....................     update_lcd(); 
04C8:  CALL   34F
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
04C9:  CLRWDT
....................  
....................         if (idle_counter > SLEEP_TIMEOUT) 
04CA:  MOVF   51,W
04CB:  SUBLW  0A
04CC:  BTFSC  03.0
04CD:  GOTO   4D5
04CE:  XORLW  FF
04CF:  BTFSS  03.2
04D0:  GOTO   4D4
04D1:  MOVF   50,W
04D2:  SUBLW  B8
04D3:  BTFSS  03.0
....................         { 
....................             enter_sleep_mode(); 
04D4:  GOTO   3A5
....................         } 
....................  
....................         if (update_needed) 
04D5:  BTFSS  52.1
04D6:  GOTO   4D9
....................         { 
....................             update_lcd(); 
04D7:  CALL   34F
....................             update_needed = 0; 
04D8:  BCF    52.1
....................         } 
....................  
....................         if (!input(BTN_UPLOAD)) 
04D9:  BSF    03.5
04DA:  BSF    06.1
04DB:  BCF    03.5
04DC:  BTFSC  06.1
04DD:  GOTO   508
....................         { 
....................             idle_counter = 0; 
04DE:  CLRF   51
04DF:  CLRF   50
....................             while (!input(BTN_UPLOAD)) 
04E0:  BSF    03.5
04E1:  BSF    06.1
04E2:  BCF    03.5
04E3:  BTFSC  06.1
04E4:  GOTO   4E7
....................             { 
....................                 restart_wdt(); 
04E5:  CLRWDT
04E6:  GOTO   4E0
....................             } 
....................  
....................             if (morse_index > 0) 
04E7:  MOVF   4C,F
04E8:  BTFSC  03.2
04E9:  GOTO   508
....................             { 
....................                 char final_char = decode_morse(morse_buffer); 
04EA:  CLRF   59
04EB:  MOVLW  2D
04EC:  MOVWF  58
04ED:  CALL   319
04EE:  MOVF   78,W
04EF:  MOVWF  53
....................                 if (text_index < 20 && final_char != '?') 
04F0:  MOVF   4D,W
04F1:  SUBLW  13
04F2:  BTFSS  03.0
04F3:  GOTO   505
04F4:  MOVF   53,W
04F5:  SUBLW  3F
04F6:  BTFSC  03.2
04F7:  GOTO   505
....................                 { 
....................                     text_buffer[text_index++] = final_char; 
04F8:  MOVF   4D,W
04F9:  INCF   4D,F
04FA:  ADDLW  37
04FB:  MOVWF  04
04FC:  BCF    03.7
04FD:  MOVF   53,W
04FE:  MOVWF  00
....................                     text_buffer[text_index] = '\0'; 
04FF:  MOVLW  37
0500:  ADDWF  4D,W
0501:  MOVWF  04
0502:  BCF    03.7
0503:  CLRF   00
....................                     save_text_to_eeprom(); 
0504:  CALL   412
....................                 } 
....................                 morse_index = 0; 
0505:  CLRF   4C
....................                 morse_buffer[0] = '\0'; 
0506:  CLRF   2D
....................                 update_lcd(); 
0507:  CALL   34F
....................             } 
....................         } 
....................  
....................         if (!input(BTN_DELETE)) 
0508:  BSF    03.5
0509:  BSF    06.2
050A:  BCF    03.5
050B:  BTFSC  06.2
050C:  GOTO   52B
....................         { 
....................             idle_counter = 0; 
050D:  CLRF   51
050E:  CLRF   50
....................             while (!input(BTN_DELETE)) 
050F:  BSF    03.5
0510:  BSF    06.2
0511:  BCF    03.5
0512:  BTFSC  06.2
0513:  GOTO   516
....................             { 
....................                 restart_wdt(); 
0514:  CLRWDT
0515:  GOTO   50F
....................             } 
....................  
....................             if (morse_index > 0) 
0516:  MOVF   4C,F
0517:  BTFSC  03.2
0518:  GOTO   520
....................                 morse_buffer[--morse_index] = '\0'; 
0519:  DECF   4C,F
051A:  MOVLW  2D
051B:  ADDWF  4C,W
051C:  MOVWF  04
051D:  BCF    03.7
051E:  CLRF   00
051F:  GOTO   52A
....................             else if (text_index > 0) 
0520:  MOVF   4D,F
0521:  BTFSC  03.2
0522:  GOTO   52A
....................             { 
....................                 text_buffer[--text_index] = '\0'; 
0523:  DECF   4D,F
0524:  MOVLW  37
0525:  ADDWF  4D,W
0526:  MOVWF  04
0527:  BCF    03.7
0528:  CLRF   00
....................                 save_text_to_eeprom(); 
0529:  CALL   412
....................             } 
....................             update_lcd(); 
052A:  CALL   34F
....................         } 
....................  
....................         // --- NORMAL RESET (Sadece ekranı temizler) --- 
....................         if (!input(BTN_RESET)) 
052B:  BSF    03.5
052C:  BSF    06.3
052D:  BCF    03.5
052E:  BTFSC  06.3
052F:  GOTO   53E
....................         { 
....................             idle_counter = 0; 
0530:  CLRF   51
0531:  CLRF   50
....................             while (!input(BTN_RESET)) 
0532:  BSF    03.5
0533:  BSF    06.3
0534:  BCF    03.5
0535:  BTFSC  06.3
0536:  GOTO   539
....................             { 
....................                 restart_wdt(); 
0537:  CLRWDT
0538:  GOTO   532
....................             } 
....................  
....................             text_index = 0; 
0539:  CLRF   4D
....................             text_buffer[0] = '\0'; 
053A:  CLRF   37
....................             morse_index = 0; 
053B:  CLRF   4C
....................             morse_buffer[0] = '\0'; 
053C:  CLRF   2D
....................             // Not: Normal reset sadece RAM'i siler, EEPROM'u ellemiyor (eski kodun gibi) 
....................             // Eğer normal resette de eeprom silinsin istiyorsan buraya save_text_to_eeprom(); ekle 
....................             update_lcd(); 
053D:  CALL   34F
....................         } 
....................  
....................         // --- HARD RESET (B4 - EEPROM TEMİZLEME) --- 
....................         if (!input(BTN_HARD_RESET)) 
053E:  BSF    03.5
053F:  BSF    06.4
0540:  BCF    03.5
0541:  BTFSC  06.4
0542:  GOTO   5AF
....................         { 
....................             idle_counter = 0; 
0543:  CLRF   51
0544:  CLRF   50
....................  
....................             // Kullanıcıya bilgi ver 
....................             lcd_putc('\f'); 
0545:  MOVLW  0C
0546:  MOVWF  5C
0547:  CALL   26E
....................             lcd_locate(1, 1); 
0548:  MOVLW  01
0549:  MOVWF  58
054A:  MOVWF  59
054B:  CALL   237
....................             printf(lcd_putc, "FORMAT ATILIYOR!"); 
054C:  MOVLW  F3
054D:  BSF    03.6
054E:  MOVWF  0D
054F:  MOVLW  00
0550:  MOVWF  0F
0551:  BCF    03.6
0552:  CALL   29A
....................             output_high(BUZZER_PIN); // Sesli uyarı 
0553:  BSF    03.5
0554:  BCF    05.1
0555:  BCF    03.5
0556:  BSF    05.1
....................             delay_ms(200); 
0557:  MOVLW  C8
0558:  MOVWF  5D
0559:  CALL   102
....................             output_low(BUZZER_PIN); 
055A:  BSF    03.5
055B:  BCF    05.1
055C:  BCF    03.5
055D:  BCF    05.1
....................  
....................             // Tuş bırakılana kadar bekle 
....................             while (!input(BTN_HARD_RESET)) 
055E:  BSF    03.5
055F:  BSF    06.4
0560:  BCF    03.5
0561:  BTFSC  06.4
0562:  GOTO   565
....................             { 
....................                 restart_wdt(); 
0563:  CLRWDT
0564:  GOTO   55E
....................             } 
....................  
....................             // EEPROM TEMİZLİĞİ 
....................             int8 i; 
....................             // İlk 30 adresi 0 yapıyoruz (text uzunluğu ve karakterler) 
....................             for (i = 0; i < 30; i++) 
0565:  CLRF   54
0566:  MOVF   54,W
0567:  SUBLW  1D
0568:  BTFSS  03.0
0569:  GOTO   583
....................             { 
....................                 write_eeprom(i, 0); 
056A:  MOVF   0B,W
056B:  MOVWF  77
056C:  BCF    0B.7
056D:  MOVF   54,W
056E:  BSF    03.6
056F:  MOVWF  0D
0570:  CLRF   0C
0571:  BSF    03.5
0572:  BCF    0C.7
0573:  BSF    0C.2
0574:  MOVLW  55
0575:  MOVWF  0D
0576:  MOVLW  AA
0577:  MOVWF  0D
0578:  BSF    0C.1
0579:  BTFSC  0C.1
057A:  GOTO   579
057B:  BCF    0C.2
057C:  MOVF   77,W
057D:  BCF    03.5
057E:  BCF    03.6
057F:  IORWF  0B,F
....................                 restart_wdt(); // Yazma işlemi sırasında WDT resetle 
0580:  CLRWDT
0581:  INCF   54,F
0582:  GOTO   566
....................             } 
....................  
....................             // Değişkenleri sıfırla 
....................             text_index = 0; 
0583:  CLRF   4D
....................             text_buffer[0] = '\0'; 
0584:  CLRF   37
....................             morse_index = 0; 
0585:  CLRF   4C
....................             morse_buffer[0] = '\0'; 
0586:  CLRF   2D
....................  
....................             // Ekranı güncelle 
....................             lcd_putc('\f'); 
0587:  MOVLW  0C
0588:  MOVWF  5C
0589:  CALL   26E
....................             lcd_locate(1, 1); 
058A:  MOVLW  01
058B:  MOVWF  58
058C:  MOVWF  59
058D:  CALL   237
....................             printf(lcd_putc, "MOD: YAZIM"); 
058E:  MOVLW  FC
058F:  BSF    03.6
0590:  MOVWF  0D
0591:  MOVLW  00
0592:  MOVWF  0F
0593:  BCF    03.6
0594:  CALL   29A
....................             update_lcd(); 
0595:  CALL   34F
....................  
....................             // İşlem bitti sesi 
....................             output_high(BUZZER_PIN); 
0596:  BSF    03.5
0597:  BCF    05.1
0598:  BCF    03.5
0599:  BSF    05.1
....................             delay_ms(50); 
059A:  MOVLW  32
059B:  MOVWF  5D
059C:  CALL   102
....................             output_low(BUZZER_PIN); 
059D:  BSF    03.5
059E:  BCF    05.1
059F:  BCF    03.5
05A0:  BCF    05.1
....................             delay_ms(50); 
05A1:  MOVLW  32
05A2:  MOVWF  5D
05A3:  CALL   102
....................             output_high(BUZZER_PIN); 
05A4:  BSF    03.5
05A5:  BCF    05.1
05A6:  BCF    03.5
05A7:  BSF    05.1
....................             delay_ms(50); 
05A8:  MOVLW  32
05A9:  MOVWF  5D
05AA:  CALL   102
....................             output_low(BUZZER_PIN); 
05AB:  BSF    03.5
05AC:  BCF    05.1
05AD:  BCF    03.5
05AE:  BCF    05.1
....................         } 
05AF:  GOTO   4C9
....................     } 
.................... } 
05B0:  SLEEP

Configuration Fuses:
   Word  1: 2CDC   INTRC_IO WDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
