CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 09:04

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\main.lst

               ROM used:   1030 words (13%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           76 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
03CA:  ADDLW  37
03CB:  MOVWF  04
03CC:  BCF    03.7
03CD:  MOVF   51,W
03CE:  MOVWF  00
....................                     text_buffer[text_index] = '\0'; 
03CF:  MOVLW  37
03D0:  ADDWF  4D,W
03D1:  MOVWF  04
03D2:  BCF    03.7
03D3:  CLRF   00
....................                 } 
....................                 morse_index = 0; 
03D4:  CLRF   4C
....................                 morse_buffer[0] = '\0'; 
03D5:  CLRF   2D
....................                 update_lcd(); 
03D6:  CALL   300
....................             } 
....................             else 
....................             { 
....................             } 
....................         } 
....................  
....................         // --- SİL TUŞU --- 
....................         if (!input(BTN_DELETE)) 
03D7:  BSF    03.5
03D8:  BSF    06.2
03D9:  BCF    03.5
03DA:  BTFSC  06.2
03DB:  GOTO   3F5
....................         { 
....................             while (!input(BTN_DELETE)) 
03DC:  BSF    03.5
03DD:  BSF    06.2
03DE:  BCF    03.5
03DF:  BTFSS  06.2
03E0:  GOTO   3DC
....................                 ; 
....................  
....................             if (morse_index > 0) 
03E1:  MOVF   4C,F
03E2:  BTFSC  03.2
03E3:  GOTO   3EB
....................                 morse_buffer[--morse_index] = '\0'; 
03E4:  DECF   4C,F
03E5:  MOVLW  2D
03E6:  ADDWF  4C,W
03E7:  MOVWF  04
03E8:  BCF    03.7
03E9:  CLRF   00
03EA:  GOTO   3F4
....................             else if (text_index > 0) 
03EB:  MOVF   4D,F
03EC:  BTFSC  03.2
03ED:  GOTO   3F4
....................                 text_buffer[--text_index] = '\0'; 
03EE:  DECF   4D,F
03EF:  MOVLW  37
03F0:  ADDWF  4D,W
03F1:  MOVWF  04
03F2:  BCF    03.7
03F3:  CLRF   00
....................  
....................             update_lcd(); 
03F4:  CALL   300
....................         } 
....................  
....................         // --- RESET TUŞU --- 
....................         if (!input(BTN_RESET)) 
03F5:  BSF    03.5
03F6:  BSF    06.3
03F7:  BCF    03.5
03F8:  BTFSC  06.3
03F9:  GOTO   404
....................         { 
....................             while (!input(BTN_RESET)) 
03FA:  BSF    03.5
03FB:  BSF    06.3
03FC:  BCF    03.5
03FD:  BTFSS  06.3
03FE:  GOTO   3FA
....................                 ; 
....................             text_index = 0; 
03FF:  CLRF   4D
....................             text_buffer[0] = '\0'; 
0400:  CLRF   37
....................             morse_index = 0; 
0401:  CLRF   4C
....................             morse_buffer[0] = '\0'; 
0402:  CLRF   2D
....................             update_lcd(); 
0403:  CALL   300
....................         } 
0404:  GOTO   3A9
....................     } 
.................... } 
0405:  SLEEP

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
